2023-12-18 22:47:02.705545900	[31merror[0m	D:/gowork/src/fiber-wire-template/pkg/ozzodb/ozzodb.go:46	dial tcp 127.0.0.1:3306: connectex: No connection could be made because the target machine actively refused it.
fiber-wire-template/pkg/ozzodb.NewDb
	D:/gowork/src/fiber-wire-template/pkg/ozzodb/ozzodb.go:46
fiber-wire-template/cmd/app/wire.NewApp
	D:/gowork/src/fiber-wire-template/cmd/app/wire/wire_gen.go:29
main.main
	D:/gowork/src/fiber-wire-template/cmd/app/main.go:15
runtime.main
	D:/gowork/pkg/mod/golang.org/toolchain@v0.0.1-go1.21.4.windows-amd64/src/runtime/proc.go:267
2023-12-19 15:04:15.006707700	[34minfo[0m	E:/gowork/src/fiber-wire-template/internal/job/job.go:29	I'm a Task1.
2023-12-19 15:04:18.012718800	[34minfo[0m	E:/gowork/src/fiber-wire-template/internal/job/job.go:29	I'm a Task1.
2023-12-19 15:04:21.015552700	[34minfo[0m	E:/gowork/src/fiber-wire-template/internal/job/job.go:29	I'm a Task1.
2023-12-19 15:04:24.012427400	[34minfo[0m	E:/gowork/src/fiber-wire-template/internal/job/job.go:29	I'm a Task1.
2023-12-19 15:04:27.012668200	[34minfo[0m	E:/gowork/src/fiber-wire-template/internal/job/job.go:29	I'm a Task1.
2023-12-19 15:04:30.006273700	[34minfo[0m	E:/gowork/src/fiber-wire-template/internal/job/job.go:29	I'm a Task1.
2023-12-19 15:04:33.009986100	[34minfo[0m	E:/gowork/src/fiber-wire-template/internal/job/job.go:29	I'm a Task1.
2023-12-19 15:04:36.012073100	[34minfo[0m	E:/gowork/src/fiber-wire-template/internal/job/job.go:29	I'm a Task1.
2023-12-19 15:04:39.013284700	[34minfo[0m	E:/gowork/src/fiber-wire-template/internal/job/job.go:29	I'm a Task1.
2023-12-19 15:04:42.006135600	[34minfo[0m	E:/gowork/src/fiber-wire-template/internal/job/job.go:29	I'm a Task1.
2023-12-19 15:04:45.011777300	[34minfo[0m	E:/gowork/src/fiber-wire-template/internal/job/job.go:29	I'm a Task1.
2023-12-19 15:04:48.006552700	[34minfo[0m	E:/gowork/src/fiber-wire-template/internal/job/job.go:29	I'm a Task1.
2023-12-19 15:04:51.004377000	[34minfo[0m	E:/gowork/src/fiber-wire-template/internal/job/job.go:29	I'm a Task1.
2023-12-19 15:04:54.014347700	[34minfo[0m	E:/gowork/src/fiber-wire-template/internal/job/job.go:29	I'm a Task1.
2023-12-19 15:04:57.012207500	[34minfo[0m	E:/gowork/src/fiber-wire-template/internal/job/job.go:29	I'm a Task1.
